WarNum,WarName,WarType,ccode,newccode,StateName,region,Side,StartMonth1,StartDay1,StartYear1,EndMonth1,EndDay1,EndYear1,StartMonth2,StartDay2,StartYear2,EndMonth2,EndDay2,EndYear2,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version
211,Gulf War,1,20,1,Canada,1,1,1,16,1991,4,11,1991,-8,-8,-8,-8,-8,-8,-8,6,2,1,-8,0,4
225,Invasion of Afghanistan,1,20,1,Canada,1,1,11,15,2001,12,22,2001,-8,-8,-8,-8,-8,-8,851,7,2,4,481,0,4
151,Korean,1,20,1,Canada,1,1,12,19,1950,7,27,1953,-8,-8,-8,-8,-8,-8,-8,7,2,6,-8,309,4
139,World War II,1,20,1,Canada,1,1,9,10,1939,8,14,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,41992,4
187,"Second Ogaden War, Phase 2",1,40,2,Cuba,1,1,11,23,1977,3,9,1978,-8,-8,-8,-8,-8,-8,805,4,2,4,808,700,4
186,War over Angola,1,40,2,Cuba,1,1,10,23,1975,2,12,1976,-8,-8,-8,-8,-8,-8,1581,4,2,4,804,1500,4
70,Second Central American,1,92,3,El Salvador,1,1,3,28,1885,4,15,1885,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,200,4
88,Third Central American,1,92,3,El Salvador,1,2,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
91,Fourth Central American,1,92,3,El Salvador,1,2,2,19,1907,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
175,Football War,1,92,3,El Salvador,1,1,7,14,1969,7,18,1969,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,700,4
60,First Central American,1,92,3,El Salvador,1,2,3,27,1876,4,25,1876,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,2000,4
88,Third Central American,1,90,4,Guatemala,1,1,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,400,4
70,Second Central American,1,90,4,Guatemala,1,2,3,28,1885,4,15,1885,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,800,4
60,First Central American,1,90,4,Guatemala,1,1,3,27,1876,4,25,1876,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,2000,4
88,Third Central American,1,91,5,Honduras,1,2,5,27,1906,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
91,Fourth Central American,1,91,5,Honduras,1,2,2,19,1907,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
